QType,mapp format,context,ed math test version,item id,mapp item id,Youtube_link,MAPP_WVA_order,everyday math order,analog grp,TIMES Everyday Math Variable Label,everyday math item content summary
Word,text/word,health,B,106.1,B1M106.1,,1,1,ANLOG_106,"B: Andrea has stage 2 cancer. According to the graph below, what is Andrea’s chance of surviving 4 years after her diagnosis?","Andrea has stage 2 cancer. According to the graph below, what is Andrea’s chance of surviving 4 years after her diagnosis?"
Word,text/word,health,B,107.1,B3M107.1,,2,3,ANLOG_107,"B: If the chance of getting a disease is 10%, how many people out of 1,000 would be expected to get the disease?","If the chance of getting a disease is 10%, how many people out of 1,000 would be expected to get the disease?"
Word,text/word,health,B,114.2,B7M114.2,,3,7,ANLOG_114,"B: If a 200-pound man was told by his doctor than he needed to lose 15% of his weight, what would his goal weight in pounds be?","If a 200-pound man was told by his doctor than he needed to lose 15% of his weight, what would his goal weight in pounds be?"
Word,text/word,health,B,110.1,B8M110.1,,4,8,ANLOG_110,"B: Sara is taking a new medicine. The risk of a side effect is very small. According to the picture below, what percent of women are likely to have a side effect?","Sara is taking a new medicine. The risk of a side effect is very small. According to the picture below, what percent of women are likely to have a side effect?"
Word,text/word,health,B,115.2,B9M115.2,,5,9,ANLOG_115,"B: Last year the Vaccines for Children program vaccinated 100,000 children in Texas. If the number of vaccinated children increases by 4% during the next year, how many children total will be vaccinated.","Last year the Vaccines for Children program vaccinated 100,000 children in Texas. If the number of vaccinated children increases by 4% during the next year, how many children total will be vaccinated."
Word,text/word,health,B,111.1,B11M111.1,,6,11,ANLOG_111,B: A study found that a new diabetes medicine controlled blood sugar 8% more often than the old medicine. The probability that the finding is due to chance is less than 0.05. This probability is no greater than 1 out of __?,A study found that a new diabetes medicine controlled blood sugar 8% more often than the old medicine. The probability that the finding is due to chance is less than 0.05. This probability is no greater than 1 out of __?
Word,text/word,financial,C,104.2,C1M104.2,,7,1,ANLOG_104,"C: If five people all have the winning number in the lottery and the total prize is $1000, how much will each winner get?","If five people all have the winning number in the lottery and the total prize is $1000, how much will each winner get?"
Word,text/word,financial,C,105.1,C3M105.1,,8,3,ANLOG_105,"C: An employee works for 40 hours per week at $10 per hour. The deductions per week are $50 in federal taxes, $20 in state taxes, and $30 in SS taxes. What is the employee paid each week after deductions are taken out?","An employee works for 40 hours per week at $10 per hour. The deductions per week are $50 in federal income taxes, $20 in state income taxes, and $30 in Social Security taxes. What is the employee paid each week after deductions are taken out?"
Word,text/word,financial,C,109.2,C5M109.2,,9,5,ANLOG_109,C: Jasmin wanted to buy some fans from a store in Japan. The fans were 500 yen (¥) each. The exchange rate was 100 ¥ per US dollar. How many fans could Jasmin buy with 40 US dollars?,Jasmin wanted to buy some fans from a store in Japan. The fans were 500 yen (¥) each. The exchange rate was 100 ¥ per US dollar. How many fans could Jasmin buy with 40 US dollars?
Word,text/word,financial,C,114.1,C6M114.1,,10,6,ANLOG_114,"C: If a refrigerator priced at $1,000 is discounted by 10% at a sale, how much would it cost?","If a refrigerator priced at $1,000 is discounted by 10% at a sale, how much would it cost?"
Word,text/word,financial,C,107.2,C7M107.2,,11,7,ANLOG_107,"C: If a student loan had a yearly interest rate of 2%, how much interest would be charged on $1000 at the end of one year?","If a student loan had a yearly interest rate of 2%, how much interest would be charged on $1000 at the end of one year?"
Word,text/word,financial,C,115.1,C10M115.1,,12,10,ANLOG_115,"C: Carlos is allowed to delay making payments on his student loan for one year. His student loan balance is $20,000. If the interest rate is 5%, what will his new loan balance be at the end of one-year?","Carlos delays making payments on his student loan for one year. His student loan balance was $20,000. If the interest rate is 5%, what will his new loan balance be at the end of one-year?"
Video,video,health,B,103.1,B2M103.1,https://www.youtube.com/embed/KYHdFCkgdj4?rel=0,1,2,ANLOG_103,"B: An STI blood test can be used... However, 30% of people who have an abnormal test result will turn out not to have the infection. Diego has an abnormal test result. What is the chance that Diego has the STI?","An STI (Sexually Transmitted Infection) blood test can be used to screen for a specific infection. However, 30% of people who have a positive test result will turn out not to have the infection. Diego has a positive test result. What is the chance that Diego has the STI?"
Video,video,health,B,109.1,B4M109.1,https://www.youtube.com/embed/f6fcbdzJZ_k?rel=0,2,4,ANLOG_109,B: The doctor told Jada not to take more than 3 grams (g) of Tylenol a day. Each Tylenol pill is 500 milligrams (mg). There is 1000 mg in 1 g. What is the greatest number of pills that Jada can take in one day?,The doctor told Jada not to take more than 3 grams (g) of Tylenol a day. Each Tylenol pill is 500 milligrams (mg). There is 1000 mg in 1 g. What is the greatest number of pills that Jada can take in one day?
Video,video,health,B,101.1,B5M101.1,https://www.youtube.com/embed/xJSYbiS2Cak?rel=0,3,5,ANLOG_101,"B: John has a fever. The doctor tells him to come to the hospital if his temperature is above 102.5 F….If so, at what times could John have gone to the hospital if he was following doctors orders?",John has a fever. The doctor tells him to come to the hospital if his temperature is above 102.5 F. John checks temp at different times. What times could John have gone to the hospital if he was following doctor's orders?
Video,video,health,B,108.1,B6M108.1,https://www.youtube.com/embed/Q_U8tCQjFEU?rel=0,4,6,ANLOG_108,"B: Darnell starts a new blood pressure medicine. The chance of a serious side effect is 0.5%. If 1000 people take this medicine, about how many would be expected to have a serious side effect?","Darnell starts a new blood pressure medicine. The chance of a serious side effect is 0.5%. If 1000 people take this medicine, about how many would be expected to have a serious side effect?"
Video,video,health,B,102.1,B10M102.1,https://www.youtube.com/embed/Z0kCp9tKmPM?rel=0,5,10,ANLOG_102,B: Mary started taking a new medicine that may cause the side effects listed below. Order the possible side effects from least to most likely to occur.,Mary started taking a new medicine that may cause the side effects listed below. Order the possible side effects from least to most likely to occur.
Video,video,health,B,112.1,B12M112.1,https://www.youtube.com/embed/awNBtp7mv-0?rel=0,6,12,ANLOG_112,"B: The chance that the cancer will come back is 10%. If Rebecca takes a new medicine, this chance will decrease by 30%. If 100 women take this medicine, how many are now expected to have cancer come back?","Rebecca is treated for stage 2 cancer. The chance that the cancer will come back is 10%. If Rebecca takes a new medicine, this chance will decrease by 30%. If 100 women like Rebecca take this medicine, how many are now expected to have cancer come back?"
Video,video,financial,C,103.2,C2M103.2,https://www.youtube.com/embed/S8_Vzq4mvr4?rel=0,7,2,ANLOG_103,"C: Camila wants to determine her current venmo balance. If she had $320 in her venmo account and paid her friend $30, what is her current venmo balance?","Camila wants to determine her current venmo balance. If she had $320 in her venmo account and paid her friend $30, what is her current venmo balance?"
Video,video,financial,C,101.2,C4M101.2,https://www.youtube.com/embed/dl82WE5wHOU?rel=0,8,4,ANLOG_101,"C: John uses his van for contract package delivery…..Based on the table John made below, which offers should he refuse?","John uses his van for contract package delivery. John's wife is an accountant. She told him that any contract rate that averages less than $1.54 per mile. Based on the table John made below, which offers should he refuse?"
Video,video,financial,C,117.1,C8M117.1,https://www.youtube.com/embed/bChsFDyiE_o?rel=0,9,8,ANLOG_117,"C: Tamir invests $1,000 in a start-up company and adds what the investment earns each year to his initial investment. The investment earns 20% of that years investment every year, how many years will it take to double his money?","Tamir invests $1,000 in a start-up technology company and adds what the investment earns each year to his initial investment. If the investment earns 20% of that year's investment every year (compounded), how many years will it take for Tamir to double his money?"
Video,video,financial,C,102.2,C9M102.2,https://www.youtube.com/embed/n6nY1jp9ZX0?rel=0,10,9,ANLOG_102,C: Natasha was shopping for the best clothing deals and found a clothing store with the following discounts. Order the clothing items from the smallest to the biggest discount.,Natasha was shopping for the best clothing deals and found a clothing store with the following discounts. Order the clothing items from the smallest to the biggest discount.
Video,video,financial,C,113.1,C11M113.1,https://www.youtube.com/embed/X2P-zdeMVXQ?rel=0,11,11,ANLOG_113,C: Look at the advertisement found in a newspaper. What percent interest is the lender charging?,Look at the advertisement found in a newspaper. What percent interest is the lender charging?
Video,video,financial,C,116.1,C12M116.1,https://www.youtube.com/embed/X2P-zdeMVXQ?rel=0,12,12,ANLOG_116,"C: Suppose you had $100 in a savings account and the interest rate was 2%, compounded yearly. After 2 years how much would you have in the account if you left the money to grow?","Suppose you had $100 in a savings account and the interest rate was 2%, compounded yearly. After 2 years how much would you have in the account if you left the money to grow?"
Abstract,text/word,abstract,A,101.3,A1M101.3,,1,1,ANLOG_101,A: Which of the following numbers are greater than 10.27? Circle all that apply?,Which of the following numbers are greater than 10.27?
Abstract,text/word,abstract,A,106.4,A2M106.4,,2,2,ANLOG_106,"A: For L1, If x = 60 then y =","For L_1,If x = 60,then y ="
Abstract,text/word,abstract,A,104.4,A3M104.4,,3,3,ANLOG_104,"A: if y = a/b, a = 1200, b = 40, then y =","If y =a/b,a = 1200,b = 40,then y ="
Abstract,text/word,abstract,A,105.4,A4M105.4,,4,4,ANLOG_105,"A: if y = ax - (b+c+d), x = 10, a = 50, b = 70, c= 120, d = 10, then y =","If y = ax - (b+c+d),x = 10,a = 50,b = 70,c = 120,d = 10,then y ="
Abstract,text/word,abstract,A,108.4,A5M108.4,,5,5,ANLOG_108,"A: If y = (a/100)b, a =0.3, b = 1000, then y =","If y = (a/100)b,a = 0.3,b = 1000,then y ="
Abstract,text/word,abstract,A,107.3,A6M107.3,,6,6,ANLOG_107,A: (25/100) * 1000 =,(25/100)∙1000 =
Abstract,text/word,abstract,A,111.4,A7M111.4,,7,7,ANLOG_111,A: Solve for x: 4/100 = 1/x,Solve for x:4/100=1/x
Abstract,text/word,abstract,A,112.3,A8M112.3,,8,8,ANLOG_112,A: 100 * 0.20 * (1-0.60) =,100 ∙ 0.20 ∙ (1-0.60)=
Abstract,text/word,abstract,A,113.3,A9M113.3,,9,9,ANLOG_113,"A: If x = pn-t/t, p = 11,n = 12, and t = 100, then x =","If x =(pn-t)/t,p = 11,n = 12,and t = 100,then x ="
Abstract,text/word,abstract,A,117.2,A10M117.2,,10,10,ANLOG_117,"A: If 64 = (1 + r)x and r = 3, then x =","If 64 = (1+r)^x and r = 3,then x="
Abstract,text/word,abstract,A,116.2,A11M116.2,,11,11,ANLOG_116,A: 10(1 + 0.04)2 =,10(1+0.04)^2 =
Abstract,text/word,abstract,A,116.3,A12M116.3,,12,12,ANLOG_116,"A: If y = p(1 + s)t, p = 10, s = 2, t = 3, then y =","If y = p(1+s)^t,p = 10,s = 2,t = 3,then y ="